"domainid","siteid","plotid","subplotid","pointid","stemazimuth","stemdistance","taxonid","individualid","tempstemid","growthform","stemdiameter","existing_band","agb","addDBH","bandLength","springSize"
"D18/19","BONA","BONA_072","39_400",57,169.7,0.8,"BENE4","NEON.PLA.D19.BONA.00088",1,"single bole tree",16.1,"Y",111.6,4,64,"76mm"
"D18/19","BONA","BONA_072","39_400",57,176.2,5.3,"BENE4","NEON.PLA.D19.BONA.00101",1,"single bole tree",15.4,"N",100.6,4,61,"76mm"
"D18/19","BONA","BONA_072","39_400",41,274.3,9.2,"BENE4","NEON.PLA.D19.BONA.00131",1,"single bole tree",15.4,"Y",100.6,4,61,"76mm"
"D18/19","BONA","BONA_072","39_400",57,174.9,3.9,"BENE4","NEON.PLA.D19.BONA.00091",1,"single bole tree",14.8,"N",91.6,4,60,"76mm"
"D18/19","BONA","BONA_072","39_400",57,95.2,2,"BENE4","NEON.PLA.D19.BONA.00094",1,"single bole tree",14.7,"N",90.1,4,59,"76mm"
"D18/19","BONA","BONA_072","39_400",39,41.9,10.8,"BENE4","NEON.PLA.D19.BONA.00119",1,"single bole tree",14.7,"N",90.1,4,59,"76mm"
"D18/19","BONA","BONA_075","21_400",23,344,15.2,"BENE4","NEON.PLA.D19.BONA.00532",1,"single bole tree",32.4,"Y",576.6,4,115,"76mm"
"D18/19","BONA","BONA_075","21_400",21,69.5,11.8,"BENE4","NEON.PLA.D19.BONA.00545",1,"single bole tree",30.4,"Y",496.5,4,109,"76mm"
"D18/19","BONA","BONA_075","21_400",39,159.6,10.3,"BENE4","NEON.PLA.D19.BONA.00558",1,"single bole tree",28.9,"Y",440.8,4,104,"76mm"
"D18/19","BONA","BONA_075","21_400",41,225.5,1.2,"BENE4","NEON.PLA.D19.BONA.00563",1,"single bole tree",27.9,"Y",405.9,4,101,"76mm"
"D18/19","BONA","BONA_075","21_400",21,81.5,7.8,"BENE4","NEON.PLA.D19.BONA.00531",1,"multi-bole tree",26,"Y",343.9,4,95,"76mm"
"D18/19","BONA","BONA_075","21_400",21,34.6,11.2,"BENE4","NEON.PLA.D19.BONA.00553",1,"single bole tree",24.3,"Y",293.4,4,89,"76mm"
"D18/19","BONA","BONA_075","21_400",21,4.6,5.8,"BENE4","NEON.PLA.D19.BONA.00562",1,"single bole tree",22.9,"N",255.3,4,85,"76mm"
"D18/19","BONA","BONA_075","21_400",39,129.1,9.8,"PIMA","NEON.PLA.D19.BONA.00539",1,"single bole tree",22.3,"N",160.2,4,83,"76mm"
"D18/19","BONA","BONA_075","21_400",23,345.9,9.8,"PIGL","NEON.PLA.D19.BONA.00542",1,"single bole tree",22,"N",155.2,4,82,"76mm"
"D18/19","BONA","BONA_075","41_400",59,95.9,5.5,"BENE4","NEON.PLA.D19.BONA.00475",1,"single bole tree",29,"Y",444.4,4,104,"76mm"
"D18/19","BONA","BONA_075","41_400",41,59.4,7.6,"BENE4","NEON.PLA.D19.BONA.00465",1,"single bole tree",28.2,"Y",416.2,4,102,"76mm"
"D18/19","BONA","BONA_075","41_400",61,179.6,7.7,"BENE4","NEON.PLA.D19.BONA.00459",1,"single bole tree",27.2,"Y",382.4,4,98,"76mm"
"D18/19","BONA","BONA_075","41_400",61,207.7,10.4,"BENE4","NEON.PLA.D19.BONA.00461",1,"single bole tree",26.7,"Y",366.1,4,97,"76mm"
"D18/19","BONA","BONA_075","41_400",43,320.6,7.3,"BENE4","NEON.PLA.D19.BONA.00464",1,"single bole tree",24.8,"Y",307.8,4,91,"76mm"
"D18/19","BONA","BONA_075","41_400",59,152.1,8.4,"BENE4","NEON.PLA.D19.BONA.00474",1,"single bole tree",23.9,"N",282.2,4,88,"76mm"
"D18/19","BONA","BONA_077","39_400",57,149,7.1,"PIGL","NEON.PLA.D19.BONA.01835",1,"single bole tree",24.2,"Y",193.7,4,89,"76mm"
"D18/19","BONA","BONA_078","21_400",23,274.7,4,"BENE4","NEON.PLA.D19.BONA.00453",1,"multi-bole tree",30.6,"Y",504.2,4,109,"76mm"
"D18/19","BONA","BONA_078","21_400",41,201.3,6.4,"BENE4","NEON.PLA.D19.BONA.00439",1,"multi-bole tree",25.9,"Y",340.8,4,94,"76mm"
"D18/19","BONA","BONA_078","21_400",21,29.1,14,"BENE4","NEON.PLA.D19.BONA.00430",1,"single bole tree",24.3,"Y",293.4,4,89,"76mm"
"D18/19","BONA","BONA_078","21_400",41,244.5,9.6,"BENE4","NEON.PLA.D19.BONA.00435",1,"multi-bole tree",22.4,"Y",242.4,4,83,"76mm"
"D18/19","BONA","BONA_078","21_400",41,201.3,6.7,"BENE4","NEON.PLA.D19.BONA.00440",1,"single bole tree",22.1,"N",234.8,4,82,"76mm"
"D18/19","BONA","BONA_078","21_400",41,190.8,3,"BENE4","NEON.PLA.D19.BONA.02513",1,"single bole tree",21.6,"N",222.5,4,81,"76mm"
"D18/19","BONA","BONA_078","21_400",21,356,1.1,"BENE4","NEON.PLA.D19.BONA.00418",1,"single bole tree",20.4,"Y",194.6,4,77,"76mm"
"D18/19","BONA","BONA_078","21_400",21,21.6,10.7,"POTR5","NEON.PLA.D19.BONA.00433",1,"single bole tree",19.9,"Y",134.5,4,76,"76mm"
"D18/19","BONA","BONA_078","21_400",41,191.6,4.2,"BENE4","NEON.PLA.D19.BONA.00438",1,"single bole tree",19.3,"Y",170.8,4,74,"76mm"
"D18/19","BONA","BONA_078","21_400",21,77.3,9.5,"POTR5","NEON.PLA.D19.BONA.00424",1,"single bole tree",19.1,"Y",121.6,4,73,"76mm"
"D18/19","BONA","BONA_078","21_400",21,357.9,4.2,"POTR5","NEON.PLA.D19.BONA.00419",1,"single bole tree",18.2,"Y",108,4,70,"76mm"
"D18/19","BONA","BONA_078","21_400",41,199.8,13,"BENE4","NEON.PLA.D19.BONA.00443",1,"single bole tree",17.9,"Y",143.2,4,69,"76mm"
"D18/19","BONA","BONA_078","21_400",21,74.9,12.8,"PIMA","NEON.PLA.D19.BONA.00427",1,"single bole tree",16.3,"Y",77.3,4,64,"76mm"
"D18/19","BONA","BONA_078","21_400",41,216.4,16.4,"BENE4","NEON.PLA.D19.BONA.00446",1,"single bole tree",16.3,"N",114.9,4,64,"76mm"
"D18/19","BONA","BONA_078","21_400",23,330.1,4.3,"PIMA","NEON.PLA.D19.BONA.00357",1,"single bole tree",16.1,"Y",75.2,4,64,"76mm"
"D18/19","BONA","BONA_078","21_400",21,84.1,12.3,"PIMA","NEON.PLA.D19.BONA.00426",1,"single bole tree",15.6,"Y",69.8,4,62,"76mm"
"D18/19","BONA","BONA_078","39_400",39,19.8,5.4,"BENE4","NEON.PLA.D19.BONA.00702",1,"single bole tree",28.1,"Y",412.7,4,101,"76mm"
"D18/19","BONA","BONA_078","39_400",59,179.3,6.4,"BENE4","NEON.PLA.D19.BONA.00729",1,"single bole tree",27,"Y",375.8,4,98,"76mm"
"D18/19","BONA","BONA_078","39_400",57,139.2,8.7,"BENE4","NEON.PLA.D19.BONA.00395",1,"single bole tree",25,"Y",313.7,4,92,"76mm"
"D18/19","BONA","BONA_078","39_400",41,296.9,7.1,"BENE4","NEON.PLA.D19.BONA.00719",1,"single bole tree",24.6,"Y",302,4,90,"76mm"
"D18/19","BONA","BONA_078","39_400",57,105.8,0.6,"BENE4","NEON.PLA.D19.BONA.00397",1,"single bole tree",22.9,"Y",255.3,4,85,"76mm"
"D18/19","BONA","BONA_078","39_400",41,340,7.7,"BENE4","NEON.PLA.D19.BONA.00725",1,"single bole tree",22.5,"Y",244.9,4,84,"76mm"
"D18/19","BONA","BONA_078","39_400",39,83.8,9.5,"BENE4","NEON.PLA.D19.BONA.00711",1,"single bole tree",20.3,"Y",192.4,4,77,"76mm"
"D18/19","BONA","BONA_078","39_400",57,152.7,6.3,"BENE4","NEON.PLA.D19.BONA.00400",1,"single bole tree",20,"Y",185.7,4,76,"76mm"
"D18/19","BONA","BONA_078","39_400",57,152.7,6.7,"BENE4","NEON.PLA.D19.BONA.00701",1,"single bole tree",20,"Y",185.7,4,76,"76mm"
"D18/19","BONA","BONA_078","39_400",59,185.7,4.4,"PIMA","NEON.PLA.D19.BONA.00732",1,"single bole tree",20,"Y",124.4,4,76,"76mm"
"D18/19","BONA","BONA_078","39_400",39,49,4.5,"BENE4","NEON.PLA.D19.BONA.00704",1,"single bole tree",19.3,"Y",170.8,4,74,"76mm"
"D18/19","BONA","BONA_078","39_400",41,337.7,8.2,"BENE4","NEON.PLA.D19.BONA.00724",1,"single bole tree",18.2,"Y",148.8,4,70,"76mm"
"D18/19","BONA","BONA_078","39_400",39,72,8.1,"BENE4","NEON.PLA.D19.BONA.00709",1,"single bole tree",18.1,"Y",146.9,4,70,"76mm"
"D18/19","BONA","BONA_078","39_400",39,50.7,13.6,"BENE4","NEON.PLA.D19.BONA.00715",1,"single bole tree",18.1,"Y",146.9,4,70,"76mm"
"D18/19","BONA","BONA_078","39_400",41,279.7,2.9,"BENE4","NEON.PLA.D19.BONA.00721",1,"single bole tree",17.8,"Y",141.3,4,69,"76mm"
"D18/19","BONA","BONA_078","39_400",39,66.6,6.3,"BENE4","NEON.PLA.D19.BONA.00705",1,"single bole tree",17.6,"Y",137.6,4,68,"76mm"
"D18/19","BONA","BONA_078","39_400",41,355.6,10.5,"BENE4","NEON.PLA.D19.BONA.00728",1,"single bole tree",17.2,"Y",130.4,4,67,"76mm"
"D18/19","BONA","BONA_078","39_400",39,84.7,9.3,"BENE4","NEON.PLA.D19.BONA.00710",1,"single bole tree",16.4,"Y",116.6,4,65,"76mm"
"D18/19","BONA","BONA_078","39_400",57,105.7,4.8,"BENE4","NEON.PLA.D19.BONA.00398",1,"single bole tree",15.9,"Y",108.4,4,63,"76mm"
"D18/19","BONA","BONA_078","39_400",39,58.6,8.5,"BENE4","NEON.PLA.D19.BONA.00706",1,"multi-bole tree",15.9,"Y",108.4,4,63,"76mm"
"D18/19","BONA","BONA_078","39_400",39,60,10.6,"BENE4","NEON.PLA.D19.BONA.00712",1,"single bole tree",15.6,"N",103.6,4,62,"76mm"
"D18/19","BONA","BONA_078","39_400",39,59.4,12.8,"PIMA","NEON.PLA.D19.BONA.00716",1,"single bole tree",15.6,"N",69.8,4,62,"76mm"
"D18/19","BONA","BONA_078","39_400",39,68,8.1,"PIMA","NEON.PLA.D19.BONA.00708",1,"single bole tree",15,"N",63.8,4,60,"76mm"
"D18/19","BONA","BONA_078","39_400",59,249.7,7.6,"BENE4","NEON.PLA.D19.BONA.00734",1,"single bole tree",14.7,"N",90.1,4,59,"76mm"
"D18/19","BONA","BONA_079","21_400",39,164,9,"BENE4","NEON.PLA.D19.BONA.00693",1,"single bole tree",28.1,"Y",412.7,4,101,"76mm"
"D18/19","BONA","BONA_079","21_400",23,295.2,10.6,"POTR5","NEON.PLA.D19.BONA.00233",1,"single bole tree",27.3,"Y",292.3,4,99,"76mm"
"D18/19","BONA","BONA_079","21_400",39,144.2,3.9,"BENE4","NEON.PLA.D19.BONA.00700",1,"single bole tree",27.2,"Y",382.4,4,98,"76mm"
"D18/19","BONA","BONA_079","21_400",21,77.7,10.7,"BENE4","NEON.PLA.D19.BONA.00656",1,"single bole tree",25.1,"Y",316.6,4,92,"76mm"
"D18/19","BONA","BONA_079","21_400",41,208.5,10.3,"BENE4","NEON.PLA.D19.BONA.00249",1,"single bole tree",22.5,"N",244.9,4,84,"76mm"
"D18/19","BONA","BONA_079","21_400",23,329.4,9.3,"POTR5","NEON.PLA.D19.BONA.00603",1,"single bole tree",22.4,"N",179.8,4,83,"76mm"
"D18/19","BONA","BONA_079","41_400",61,245.5,9.9,"PIGL","NEON.PLA.D19.BONA.00172",1,"single bole tree",27.9,"Y",269.6,4,101,"76mm"
"D18/19","BONA","BONA_079","41_400",61,257,8.6,"BENE4","NEON.PLA.D19.BONA.00175",1,"single bole tree",26.9,"Y",372.5,4,98,"76mm"
"D18/19","BONA","BONA_079","41_400",43,270,5.9,"BENE4","NEON.PLA.D19.BONA.00184",1,"multi-bole tree",26.8,"Y",369.3,4,97,"76mm"
"D18/19","BONA","BONA_079","41_400",61,226.9,14,"BENE4","NEON.PLA.D19.BONA.00170",1,"single bole tree",24.2,"Y",290.6,4,89,"76mm"
"D18/19","BONA","BONA_079","41_400",43,315.4,10.2,"BENE4","NEON.PLA.D19.BONA.00192",1,"single bole tree",24.1,"Y",287.8,4,89,"76mm"
"D18/19","BONA","BONA_079","41_400",41,48,12.7,"BENE4","NEON.PLA.D19.BONA.00243",1,"single bole tree",22,"N",232.3,4,82,"76mm"
"D18/19","BONA","BONA_082","21_400",21,81,4.5,"BENE4","NEON.PLA.D19.BONA.01136",NA,"single bole tree",33.5,"N",623.6,4,118,"76mm"
"D18/19","BONA","BONA_082","21_400",21,81,4.5,"BENE4","NEON.PLA.D19.BONA.01136",NA,"single bole tree",33.1,"N",606.3,4,117,"76mm"
"D18/19","BONA","BONA_082","21_400",23,275.8,9.4,"BENE4","NEON.PLA.D19.BONA.01138",NA,"single bole tree",27.9,"N",405.9,4,101,"76mm"
"D18/19","BONA","BONA_082","21_400",23,275.8,9.4,"BENE4","NEON.PLA.D19.BONA.01138",NA,"single bole tree",27.9,"N",405.9,4,101,"76mm"
"D18/19","BONA","BONA_082","21_400",39,139.5,7.1,"BENE4","NEON.PLA.D19.BONA.01131",NA,"single bole tree",26.2,"N",350.2,4,95,"76mm"
"D18/19","BONA","BONA_082","21_400",39,139.5,7.1,"BENE4","NEON.PLA.D19.BONA.01131",NA,"single bole tree",26.2,"N",350.2,4,95,"76mm"
"D18/19","BONA","BONA_082","21_400",41,231.8,7.8,"POTR5","NEON.PLA.D19.BONA.01122",NA,"single bole tree",25.2,"N",240.2,4,92,"76mm"
"D18/19","BONA","BONA_082","21_400",41,231.8,7.8,"POTR5","NEON.PLA.D19.BONA.01122",NA,"single bole tree",25.2,"N",240.2,4,92,"76mm"
"D18/19","BONA","BONA_082","21_400",41,236.3,12.4,"BENE4","NEON.PLA.D19.BONA.01129",NA,"single bole tree",22.5,"N",244.9,4,84,"76mm"
"D18/19","BONA","BONA_082","21_400",41,236.3,12.4,"BENE4","NEON.PLA.D19.BONA.01129",NA,"single bole tree",22.5,"N",244.9,4,84,"76mm"
"D18/19","BONA","BONA_082","41_400",59,174.2,11.2,"POTR5","NEON.PLA.D19.BONA.01002",NA,"single bole tree",172,"N",26867.2,7.5,564,"127mm"
"D18/19","BONA","BONA_082","41_400",43,270.4,2.3,"BENE4","NEON.PLA.D19.BONA.01171",NA,"single bole tree",22.3,"N",239.8,4,83,"76mm"
"D18/19","BONA","BONA_082","41_400",43,270.4,2.3,"BENE4","NEON.PLA.D19.BONA.01171",NA,"single bole tree",22.3,"N",239.8,4,83,"76mm"
"D18/19","BONA","BONA_082","41_400",59,101,7.2,"BENE4","NEON.PLA.D19.BONA.01182",NA,"single bole tree",22,"N",232.3,4,82,"76mm"
"D18/19","BONA","BONA_082","41_400",59,101,7.2,"BENE4","NEON.PLA.D19.BONA.01182",NA,"single bole tree",22,"N",232.3,4,82,"76mm"
"D18/19","BONA","BONA_084","39_400",57,174.8,10.1,"POTR5","NEON.PLA.D19.BONA.01224",1,"single bole tree",24.2,"Y",217.4,4,89,"76mm"
"D18/19","BONA","BONA_084","39_400",57,112.8,1.6,"POTR5","NEON.PLA.D19.BONA.01215",1,"single bole tree",22.9,"Y",189.9,4,85,"76mm"
"D18/19","BONA","BONA_084","39_400",39,49.9,11.2,"POTR5","NEON.PLA.D19.BONA.01237",1,"single bole tree",22.5,"Y",181.8,4,84,"76mm"
"D18/19","BONA","BONA_084","39_400",39,80.4,9.8,"POTR5","NEON.PLA.D19.BONA.01239",1,"single bole tree",19.6,"Y",129.6,4,75,"76mm"
"D18/19","BONA","BONA_084","39_400",39,68.7,5.8,"POTR5","NEON.PLA.D19.BONA.01229",1,"single bole tree",19.3,"Y",124.7,4,74,"76mm"
"D18/19","BONA","BONA_084","39_400",57,106.1,6.7,"POTR5","NEON.PLA.D19.BONA.01217",1,"single bole tree",19,"Y",120,4,73,"76mm"
"D18/19","BONA","BONA_084","39_400",57,109.9,7.1,"POTR5","NEON.PLA.D19.BONA.01218",1,"single bole tree",18.9,"Y",118.5,4,72,"76mm"
"D18/19","BONA","BONA_084","39_400",39,39,6,"POTR5","NEON.PLA.D19.BONA.03928",1,"single bole tree",18.8,"N",116.9,4,72,"76mm"
"D18/19","BONA","BONA_084","39_400",59,230.8,8.7,"POTR5","NEON.PLA.D19.BONA.01266",1,"single bole tree",18.5,"Y",112.4,4,71,"76mm"
"D18/19","BONA","BONA_084","39_400",41,302.4,10.4,"POTR5","NEON.PLA.D19.BONA.01285",1,"single bole tree",18.4,"Y",110.9,4,71,"76mm"
"D18/19","BONA","BONA_084","39_400",57,141.7,7.6,"POTR5","NEON.PLA.D19.BONA.01220",1,"multi-bole tree",18.1,"Y",106.5,4,70,"76mm"
"D18/19","BONA","BONA_084","39_400",39,29.7,6.5,"POTR5","NEON.PLA.D19.BONA.01231",1,"single bole tree",18.1,"Y",106.5,4,70,"76mm"
"D18/19","BONA","BONA_084","39_400",59,226.1,7.8,"POTR5","NEON.PLA.D19.BONA.01263",1,"single bole tree",18.1,"Y",106.5,4,70,"76mm"
"D18/19","BONA","BONA_084","39_400",41,312.3,6.2,"POTR5","NEON.PLA.D19.BONA.01271",1,"single bole tree",17.6,"Y",99.5,4,68,"76mm"
"D18/19","BONA","BONA_084","39_400",41,300,10.8,"PIGL","NEON.PLA.D19.BONA.01273",1,"single bole tree",17.4,"N",90,4,68,"76mm"
"D18/19","BONA","BONA_084","39_400",57,140.4,6.6,"POTR5","NEON.PLA.D19.BONA.01219",1,"single bole tree",17.3,"Y",95.3,4,67,"76mm"
"D18/19","BONA","BONA_084","39_400",57,156.8,9.7,"POTR5","NEON.PLA.D19.BONA.01223",1,"single bole tree",17.1,"Y",92.7,4,67,"76mm"
"D18/19","BONA","BONA_084","39_400",57,125.1,4.8,"POTR5","NEON.PLA.D19.BONA.01216",1,"single bole tree",16.7,"Y",87.4,4,65,"76mm"
"D18/19","BONA","BONA_084","39_400",39,41.6,5.8,"POTR5","NEON.PLA.D19.BONA.01230",1,"single bole tree",15.8,"N",76.3,4,63,"76mm"
"D18/19","BONA","BONA_084","39_400",39,46.9,7.8,"POTR5","NEON.PLA.D19.BONA.01234",1,"single bole tree",15.7,"N",75.1,4,62,"76mm"
"D18/19","BONA","BONA_084","39_400",39,35.4,9.1,"POTR5","NEON.PLA.D19.BONA.01235",1,"single bole tree",15.5,"Y",72.8,4,62,"76mm"
"D18/19","BONA","BONA_084","39_400",41,337.3,8.9,"POTR5","NEON.PLA.D19.BONA.01261",1,"single bole tree",15.2,"N",69.4,4,61,"76mm"
"D18/19","BONA","BONA_084","39_400",41,343,6.9,"POTR5","NEON.PLA.D19.BONA.01260",1,"single bole tree",15.1,"N",68.3,4,60,"76mm"
"D18/19","BONA","BONA_084","39_400",57,126.5,11.7,"POTR5","NEON.PLA.D19.BONA.01226",1,"single bole tree",14.8,"N",65,4,60,"76mm"
"D18/19","BONA","BONA_084","39_400",57,184,1.6,"POTR5","NEON.PLA.D19.BONA.03913Z",1,"single bole tree",14.6,"N",62.9,4,59,"76mm"
"D18/19","BONA","BONA_084","41_400",41,83.5,13.9,"BENE4","NEON.PLA.D19.BONA.00994",1,"multi-bole tree",30.6,"Y",504.2,4,109,"76mm"
"D18/19","BONA","BONA_084","41_400",43,351.5,6,"POTR5","NEON.PLA.D19.BONA.00990",1,"single bole tree",30.2,"Y",374.6,4,108,"76mm"
